E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.deps.json
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.dll
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csprojAssemblyReference.cache
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfoInputs.cache
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfo.cs
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csproj.CoreCompileInputs.cache
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.dll
E:\2_Preparation Files\Project Setup\AspNetFeaturesDemo\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.deps.json
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.dll
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csprojAssemblyReference.cache
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfoInputs.cache
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfo.cs
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csproj.CoreCompileInputs.cache
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.dll
E:\4_GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.deps.json
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.dll
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\bin\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.GeneratedMSBuildEditorConfig.editorconfig
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfoInputs.cache
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.AssemblyInfo.cs
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csproj.CoreCompileInputs.cache
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.dll
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.pdb
E:\Personal\GitHub\Project_Self\My Projects\Book Store Application\Demo.Membership\obj\Debug\netcoreapp3.1\Demo.Membership.csproj.AssemblyReference.cache
